timestamp,Heart Rate
2011-01-01 00:05:48.500,89.4503
2011-01-01 00:05:49.000,90.6981
2011-01-01 00:05:49.500,91.6387
2011-01-01 00:05:50.000,92.0245
2011-01-01 00:05:50.500,90.7537
2011-01-01 00:05:51.000,89.5404
2011-01-01 00:05:51.500,89.7092
2011-01-01 00:05:52.000,89.8204
2011-01-01 00:05:52.500,90.0671
2011-01-01 00:05:53.000,89.7168
2011-01-01 00:05:53.500,88.4504
2011-01-01 00:05:54.000,86.9939
2011-01-01 00:05:54.500,86.8361
2011-01-01 00:05:55.000,87.8331
2011-01-01 00:05:55.500,88.5088
2011-01-01 00:05:56.000,89.0511
2011-01-01 00:05:56.500,89.491
2011-01-01 00:05:57.000,89.7583
2011-01-01 00:05:57.500,89.8992
2011-01-01 00:05:58.000,90.7208
2011-01-01 00:05:58.500,91.9061
2011-01-01 00:05:59.000,92.4706
2011-01-01 00:05:59.500,92.3784
2011-01-01 00:06:00.000,91.2628
2011-01-01 00:06:00.500,91.0799
2011-01-01 00:06:01.000,91.5991
2011-01-01 00:06:01.500,91.1545
2011-01-01 00:06:02.000,90.9091
2011-01-01 00:06:02.500,89.9193
2011-01-01 00:06:03.000,88.8435
2011-01-01 00:06:03.500,89.0496
2011-01-01 00:06:04.000,90.4027
2011-01-01 00:06:04.500,90.0043
2011-01-01 00:06:05.000,87.7045
2011-01-01 00:06:05.500,86.3245
2011-01-01 00:06:06.000,85.9961
2011-01-01 00:06:06.500,87.1659
2011-01-01 00:06:07.000,88.4411
2011-01-01 00:06:07.500,88.7701
2011-01-01 00:06:08.000,89.0342
2011-01-01 00:06:08.500,89.2857
2011-01-01 00:06:09.000,89.1906
2011-01-01 00:06:09.500,88.9307
2011-01-01 00:06:10.000,89.2931
2011-01-01 00:06:10.500,89.8204
2011-01-01 00:06:11.000,89.5541
2011-01-01 00:06:11.500,88.7615
2011-01-01 00:06:12.000,88.4901
2011-01-01 00:06:12.500,89.0828
2011-01-01 00:06:13.000,89.7773
2011-01-01 00:06:13.500,90.5215
2011-01-01 00:06:14.000,90.1234
2011-01-01 00:06:14.500,89.6473
2011-01-01 00:06:15.000,90.1592
2011-01-01 00:06:15.500,90.3614
2011-01-01 00:06:16.000,89.5851
2011-01-01 00:06:16.500,88.7831
2011-01-01 00:06:17.000,88.6885
2011-01-01 00:06:17.500,88.4274
2011-01-01 00:06:18.000,89.1963
2011-01-01 00:06:18.500,90.1036
2011-01-01 00:06:19.000,89.8075
2011-01-01 00:06:19.500,89.1613
2011-01-01 00:06:20.000,88.07
2011-01-01 00:06:20.500,87.9644
2011-01-01 00:06:21.000,89.2791
2011-01-01 00:06:21.500,90.4605
2011-01-01 00:06:22.000,90.9091
2011-01-01 00:06:22.500,90.7623
2011-01-01 00:06:23.000,90.5455
2011-01-01 00:06:23.500,90.6922
2011-01-01 00:06:24.000,91.4044
2011-01-01 00:06:24.500,91.7982
2011-01-01 00:06:25.000,91.1411
2011-01-01 00:06:25.500,89.4103
2011-01-01 00:06:26.000,88.4734
2011-01-01 00:06:26.500,88.7344
2011-01-01 00:06:27.000,88.8679
2011-01-01 00:06:27.500,89.3994
2011-01-01 00:06:28.000,89.5873
2011-01-01 00:06:28.500,89.0426
2011-01-01 00:06:29.000,88.5714
2011-01-01 00:06:29.500,88.8487
2011-01-01 00:06:30.000,89.2857
2011-01-01 00:06:30.500,89.414
2011-01-01 00:06:31.000,89.6048
2011-01-01 00:06:31.500,89.2123
2011-01-01 00:06:32.000,89.3926
2011-01-01 00:06:32.500,90.3217
2011-01-01 00:06:33.000,90.8835
2011-01-01 00:06:33.500,91.8721
2011-01-01 00:06:34.000,92.5926
2011-01-01 00:06:34.500,91.8275
2011-01-01 00:06:35.000,90.3836
2011-01-01 00:06:35.500,89.4953
2011-01-01 00:06:36.000,89.0554
2011-01-01 00:06:36.500,88.9286
2011-01-01 00:06:37.000,89.1589
2011-01-01 00:06:37.500,89.2857
2011-01-01 00:06:38.000,89.961
2011-01-01 00:06:38.500,91.3509
2011-01-01 00:06:39.000,92.5522
2011-01-01 00:06:39.500,92.8157
2011-01-01 00:06:40.000,92.8594
2011-01-01 00:06:40.500,92.7812
2011-01-01 00:06:41.000,92.6192
2011-01-01 00:06:41.500,93.5335
2011-01-01 00:06:42.000,93.7162
2011-01-01 00:06:42.500,93.1677
2011-01-01 00:06:43.000,93.3098
2011-01-01 00:06:43.500,93.3055
2011-01-01 00:06:44.000,92.0341
2011-01-01 00:06:44.500,91.4044
2011-01-01 00:06:45.000,92.6381
2011-01-01 00:06:45.500,94.3359
2011-01-01 00:06:46.000,96.3489
2011-01-01 00:06:46.500,97.4026
2011-01-01 00:06:47.000,96.8731
2011-01-01 00:06:47.500,95.8836
2011-01-01 00:06:48.000,95.2817
2011-01-01 00:06:48.500,95.3406
2011-01-01 00:06:49.000,95.5414
2011-01-01 00:06:49.500,95.2923
2011-01-01 00:06:50.000,94.3336
2011-01-01 00:06:50.500,92.8138
2011-01-01 00:06:51.000,91.1825
2011-01-01 00:06:51.500,90.8772
2011-01-01 00:06:52.000,91.7805
2011-01-01 00:06:52.500,92.1951
2011-01-01 00:06:53.000,91.8212
2011-01-01 00:06:53.500,90.0888
2011-01-01 00:06:54.000,88.7574
2011-01-01 00:06:54.500,88.9232
2011-01-01 00:06:55.000,89.4547
2011-01-01 00:06:55.500,88.5462
2011-01-01 00:06:56.000,87.0894
2011-01-01 00:06:56.500,87.0277
2011-01-01 00:06:57.000,87.9529
2011-01-01 00:06:57.500,88.9856
2011-01-01 00:06:58.000,89.3888
2011-01-01 00:06:58.500,89.6429
2011-01-01 00:06:59.000,89.5038
2011-01-01 00:06:59.500,89.0638
2011-01-01 00:07:00.000,88.9286
2011-01-01 00:07:00.500,89.2279
2011-01-01 00:07:01.000,89.90100000000001
2011-01-01 00:07:01.500,89.494
2011-01-01 00:07:02.000,88.197
2011-01-01 00:07:02.500,87.5088
2011-01-01 00:07:03.000,87.4847
2011-01-01 00:07:03.500,88.4673
2011-01-01 00:07:04.000,89.5178
2011-01-01 00:07:04.500,89.7783
2011-01-01 00:07:05.000,88.7278
2011-01-01 00:07:05.500,87.5479
2011-01-01 00:07:06.000,87.7595
2011-01-01 00:07:06.500,89.2519
2011-01-01 00:07:07.000,90.6265
2011-01-01 00:07:07.500,90.3744
2011-01-01 00:07:08.000,89.4911
2011-01-01 00:07:08.500,88.9413
2011-01-01 00:07:09.000,89.2634
2011-01-01 00:07:09.500,89.9615
2011-01-01 00:07:10.000,90.0266
2011-01-01 00:07:10.500,89.3284
2011-01-01 00:07:11.000,88.2716
2011-01-01 00:07:11.500,87.6077
2011-01-01 00:07:12.000,87.5701
2011-01-01 00:07:12.500,88.7655
2011-01-01 00:07:13.000,90.7637
2011-01-01 00:07:13.500,91.8658
2011-01-01 00:07:14.000,92.2385
2011-01-01 00:07:14.500,93.1012
2011-01-01 00:07:15.000,95.2137
2011-01-01 00:07:15.500,97.6589
2011-01-01 00:07:16.000,98.8192
2011-01-01 00:07:16.500,99.0411
2011-01-01 00:07:17.000,99.57700000000001
2011-01-01 00:07:17.500,100.37
2011-01-01 00:07:18.000,101.296
2011-01-01 00:07:18.500,101.23
2011-01-01 00:07:19.000,100.632
2011-01-01 00:07:19.500,101.28200000000001
2011-01-01 00:07:20.000,102.162
2011-01-01 00:07:20.500,101.91799999999999
2011-01-01 00:07:21.000,102.4
2011-01-01 00:07:21.500,102.28200000000001
2011-01-01 00:07:22.000,100.89299999999999
2011-01-01 00:07:22.500,100.82600000000001
2011-01-01 00:07:23.000,101.166
2011-01-01 00:07:23.500,101.292
2011-01-01 00:07:24.000,100.616
2011-01-01 00:07:24.500,99.706
2011-01-01 00:07:25.000,98.7169
2011-01-01 00:07:25.500,98.294
2011-01-01 00:07:26.000,99.04
2011-01-01 00:07:26.500,98.7765
2011-01-01 00:07:27.000,98.0392
2011-01-01 00:07:27.500,98.2972
2011-01-01 00:07:28.000,97.5254
2011-01-01 00:07:28.500,95.3411
2011-01-01 00:07:29.000,93.3965
2011-01-01 00:07:29.500,92.887
2011-01-01 00:07:30.000,94.4949
2011-01-01 00:07:30.500,95.2611
2011-01-01 00:07:31.000,93.6464
2011-01-01 00:07:31.500,92.5926
2011-01-01 00:07:32.000,91.0979
2011-01-01 00:07:32.500,90.2113
2011-01-01 00:07:33.000,90.8709
2011-01-01 00:07:33.500,89.3208
2011-01-01 00:07:34.000,87.7193
2011-01-01 00:07:34.500,87.7193
2011-01-01 00:07:35.000,87.7193
2011-01-01 00:07:35.500,87.7193
2011-01-01 00:07:36.000,87.7193
2011-01-01 00:07:36.500,87.7193
2011-01-01 00:07:37.000,81.3612
2011-01-01 00:07:37.500,83.0021
2011-01-01 00:07:38.000,85.316
2011-01-01 00:07:38.500,88.7399
2011-01-01 00:07:39.000,91.2032
2011-01-01 00:07:39.500,92.125
2011-01-01 00:07:40.000,93.2808
2011-01-01 00:07:40.500,95.3589
2011-01-01 00:07:41.000,97.5611
2011-01-01 00:07:41.500,99.749
2011-01-01 00:07:42.000,101.791
2011-01-01 00:07:42.500,102.42200000000001
2011-01-01 00:07:43.000,102.89299999999999
2011-01-01 00:07:43.500,103.057
2011-01-01 00:07:44.000,102.09
2011-01-01 00:07:44.500,100.88799999999999
2011-01-01 00:07:45.000,100.353
2011-01-01 00:07:45.500,100.163
2011-01-01 00:07:46.000,99.3671
2011-01-01 00:07:46.500,99.05799999999999
2011-01-01 00:07:47.000,99.9618
2011-01-01 00:07:47.500,100.132
2011-01-01 00:07:48.000,99.6859
2011-01-01 00:07:48.500,99.6253
2011-01-01 00:07:49.000,99.2
2011-01-01 00:07:49.500,99.4211
2011-01-01 00:07:50.000,100.309
2011-01-01 00:07:50.500,100.64399999999999
2011-01-01 00:07:51.000,100.491
2011-01-01 00:07:51.500,100.156
2011-01-01 00:07:52.000,100.0
2011-01-01 00:07:52.500,100.0
2011-01-01 00:07:53.000,100.314
2011-01-01 00:07:53.500,100.90299999999999
2011-01-01 00:07:54.000,100.88600000000001
2011-01-01 00:07:54.500,100.79
2011-01-01 00:07:55.000,102.0
2011-01-01 00:07:55.500,103.605
2011-01-01 00:07:56.000,104.545
2011-01-01 00:07:56.500,104.24700000000001
2011-01-01 00:07:57.000,103.788
2011-01-01 00:07:57.500,104.941
2011-01-01 00:07:58.000,106.524
2011-01-01 00:07:58.500,106.756
2011-01-01 00:07:59.000,105.27799999999999
2011-01-01 00:07:59.500,102.758
2011-01-01 00:08:00.000,100.665
2011-01-01 00:08:00.500,98.9403
2011-01-01 00:08:01.000,98.0158
2011-01-01 00:08:01.500,98.0662
2011-01-01 00:08:02.000,97.1842
2011-01-01 00:08:02.500,95.0685
2011-01-01 00:08:03.000,93.2593
2011-01-01 00:08:03.500,93.6635
2011-01-01 00:08:04.000,95.7407
2011-01-01 00:08:04.500,97.8911
2011-01-01 00:08:05.000,99.7651
2011-01-01 00:08:05.500,100.976
2011-01-01 00:08:06.000,101.316
2011-01-01 00:08:06.500,101.905
2011-01-01 00:08:07.000,102.823
2011-01-01 00:08:07.500,102.89399999999999
2011-01-01 00:08:08.000,102.32
2011-01-01 00:08:08.500,102.041
2011-01-01 00:08:09.000,102.63799999999999
2011-01-01 00:08:09.500,103.34100000000001
2011-01-01 00:08:10.000,103.63799999999999
2011-01-01 00:08:10.500,103.86200000000001
2011-01-01 00:08:11.000,103.67200000000001
2011-01-01 00:08:11.500,103.448
2011-01-01 00:08:12.000,103.448
2011-01-01 00:08:12.500,103.448
2011-01-01 00:08:13.000,103.18799999999999
2011-01-01 00:08:13.500,102.833
2011-01-01 00:08:14.000,102.6
2011-01-01 00:08:14.500,102.40799999999999
2011-01-01 00:08:15.000,102.925
2011-01-01 00:08:15.500,103.83
2011-01-01 00:08:16.000,103.516
2011-01-01 00:08:16.500,102.803
2011-01-01 00:08:17.000,102.538
2011-01-01 00:08:17.500,102.329
2011-01-01 00:08:18.000,102.61200000000001
2011-01-01 00:08:18.500,103.228
2011-01-01 00:08:19.000,104.22399999999999
2011-01-01 00:08:19.500,105.585
2011-01-01 00:08:20.000,105.443
2011-01-01 00:08:20.500,104.624
2011-01-01 00:08:21.000,104.76700000000001
2011-01-01 00:08:21.500,104.507
2011-01-01 00:08:22.000,103.36200000000001
2011-01-01 00:08:22.500,102.31200000000001
2011-01-01 00:08:23.000,101.345
2011-01-01 00:08:23.500,100.95100000000001
2011-01-01 00:08:24.000,101.291
2011-01-01 00:08:24.500,101.196
2011-01-01 00:08:25.000,101.037
2011-01-01 00:08:25.500,101.506
2011-01-01 00:08:26.000,101.666
2011-01-01 00:08:26.500,101.979
2011-01-01 00:08:27.000,102.416
2011-01-01 00:08:27.500,102.133
2011-01-01 00:08:28.000,101.77799999999999
2011-01-01 00:08:28.500,101.292
2011-01-01 00:08:29.000,101.887
2011-01-01 00:08:29.500,102.029
2011-01-01 00:08:30.000,101.066
2011-01-01 00:08:30.500,99.0635
2011-01-01 00:08:31.000,96.2087
2011-01-01 00:08:31.500,94.7408
2011-01-01 00:08:32.000,94.67399999999999
2011-01-01 00:08:32.500,94.9367
2011-01-01 00:08:33.000,95.1157
2011-01-01 00:08:33.500,94.8272
2011-01-01 00:08:34.000,93.2012
2011-01-01 00:08:34.500,92.3177
2011-01-01 00:08:35.000,93.0185
2011-01-01 00:08:35.500,94.0057
2011-01-01 00:08:36.000,94.9937
2011-01-01 00:08:36.500,95.1786
2011-01-01 00:08:37.000,93.8397
2011-01-01 00:08:37.500,93.038
2011-01-01 00:08:38.000,93.9744
2011-01-01 00:08:38.500,95.3165
2011-01-01 00:08:39.000,95.4771
2011-01-01 00:08:39.500,94.9367
2011-01-01 00:08:40.000,93.7606
2011-01-01 00:08:40.500,91.82
2011-01-01 00:08:41.000,91.2594
2011-01-01 00:08:41.500,90.6813
2011-01-01 00:08:42.000,89.6951
2011-01-01 00:08:42.500,88.9027
2011-01-01 00:08:43.000,87.0143
2011-01-01 00:08:43.500,87.7404
2011-01-01 00:08:44.000,90.064
2011-01-01 00:08:44.500,90.3614
2011-01-01 00:08:45.000,90.3614
2011-01-01 00:08:45.500,90.1212
2011-01-01 00:08:46.000,90.459
2011-01-01 00:08:46.500,91.3925
2011-01-01 00:08:47.000,91.3285
2011-01-01 00:08:47.500,90.655
2011-01-01 00:08:48.000,88.2727
2011-01-01 00:08:48.500,88.2727
2011-01-01 00:08:49.000,88.2727
2011-01-01 00:08:49.500,88.2727
2011-01-01 00:08:50.000,85.4585
2011-01-01 00:08:50.500,86.5278
2011-01-01 00:08:51.000,86.0372
2011-01-01 00:08:51.500,85.1788
2011-01-01 00:08:52.000,84.9255
2011-01-01 00:08:52.500,85.5348
2011-01-01 00:08:53.000,87.8245
2011-01-01 00:08:53.500,90.3808
2011-01-01 00:08:54.000,91.7086
2011-01-01 00:08:54.500,92.6327
2011-01-01 00:08:55.000,92.7242
2011-01-01 00:08:55.500,92.2866
2011-01-01 00:08:56.000,92.4426
2011-01-01 00:08:56.500,92.5926
2011-01-01 00:08:57.000,91.8519
2011-01-01 00:08:57.500,90.7053
2011-01-01 00:08:58.000,90.0
2011-01-01 00:08:58.500,89.4932
2011-01-01 00:08:59.000,88.3721
2011-01-01 00:08:59.500,85.6797
2011-01-01 00:09:00.000,82.3256
2011-01-01 00:09:00.500,83.9797
2011-01-01 00:09:01.000,83.9797
2011-01-01 00:09:01.500,83.9797
2011-01-01 00:09:02.000,83.9797
2011-01-01 00:09:02.500,83.9797
2011-01-01 00:09:03.000,83.9797
2011-01-01 00:09:03.500,83.9797
2011-01-01 00:09:04.000,83.9797
2011-01-01 00:09:04.500,83.9797
2011-01-01 00:09:05.000,83.9797
2011-01-01 00:09:05.500,100.40100000000001
2011-01-01 00:09:06.000,101.351
2011-01-01 00:09:06.500,101.829
2011-01-01 00:09:07.000,101.639
2011-01-01 00:09:07.500,99.6575
2011-01-01 00:09:08.000,97.2295
2011-01-01 00:09:08.500,95.82799999999999
2011-01-01 00:09:09.000,95.0559
2011-01-01 00:09:09.500,94.7771
2011-01-01 00:09:10.000,95.4352
2011-01-01 00:09:10.500,96.2817
2011-01-01 00:09:11.000,95.5082
2011-01-01 00:09:11.500,91.9956
2011-01-01 00:09:12.000,88.5296
2011-01-01 00:09:12.500,86.8362
2011-01-01 00:09:13.000,88.0425
2011-01-01 00:09:13.500,90.5698
2011-01-01 00:09:14.000,92.2194
2011-01-01 00:09:14.500,94.131
2011-01-01 00:09:15.000,95.9584
2011-01-01 00:09:15.500,96.5037
2011-01-01 00:09:16.000,96.1935
2011-01-01 00:09:16.500,96.2705
2011-01-01 00:09:17.000,96.4968
2011-01-01 00:09:17.500,96.074
2011-01-01 00:09:18.000,93.2622
2011-01-01 00:09:18.500,89.2552
2011-01-01 00:09:19.000,86.1426
2011-01-01 00:09:19.500,83.3625
2011-01-01 00:09:20.000,81.9672
2011-01-01 00:09:20.500,82.065
2011-01-01 00:09:21.000,82.5179
2011-01-01 00:09:21.500,84.5381
2011-01-01 00:09:22.000,87.0097
2011-01-01 00:09:22.500,88.3409
2011-01-01 00:09:23.000,90.1645
2011-01-01 00:09:23.500,92.2957
2011-01-01 00:09:24.000,93.1798
2011-01-01 00:09:24.500,92.8689
2011-01-01 00:09:25.000,92.2654
2011-01-01 00:09:25.500,91.5516
2011-01-01 00:09:26.000,91.5901
2011-01-01 00:09:26.500,92.7045
2011-01-01 00:09:27.000,93.5287
2011-01-01 00:09:27.500,94.03299999999999
2011-01-01 00:09:28.000,93.9247
2011-01-01 00:09:28.500,92.7893
2011-01-01 00:09:29.000,91.1456
2011-01-01 00:09:29.500,89.5017
2011-01-01 00:09:30.000,87.8392
2011-01-01 00:09:30.500,86.8966
2011-01-01 00:09:31.000,87.5538
2011-01-01 00:09:31.500,89.5294
2011-01-01 00:09:32.000,91.4118
2011-01-01 00:09:32.500,92.0976
2011-01-01 00:09:33.000,91.8634
2011-01-01 00:09:33.500,92.3496
2011-01-01 00:09:34.000,93.8328
2011-01-01 00:09:34.500,95.0143
2011-01-01 00:09:35.000,95.9167
2011-01-01 00:09:35.500,96.5385
2011-01-01 00:09:36.000,96.464
2011-01-01 00:09:36.500,96.6234
2011-01-01 00:09:37.000,97.581
2011-01-01 00:09:37.500,98.3766
2011-01-01 00:09:38.000,98.6002
2011-01-01 00:09:38.500,97.6452
2011-01-01 00:09:39.000,95.245
2011-01-01 00:09:39.500,92.656
2011-01-01 00:09:40.000,91.2376
2011-01-01 00:09:40.500,91.7358
2011-01-01 00:09:41.000,91.045
2011-01-01 00:09:41.500,88.9279
2011-01-01 00:09:42.000,88.0388
2011-01-01 00:09:42.500,87.7193
2011-01-01 00:09:43.000,89.0845
2011-01-01 00:09:43.500,90.9784
2011-01-01 00:09:44.000,91.8316
2011-01-01 00:09:44.500,92.3745
2011-01-01 00:09:45.000,94.2593
2011-01-01 00:09:45.500,96.4695
2011-01-01 00:09:46.000,97.8
2011-01-01 00:09:46.500,99.3794
2011-01-01 00:09:47.000,100.443
2011-01-01 00:09:47.500,101.03299999999999
2011-01-01 00:09:48.000,101.655
2011-01-01 00:09:48.500,102.245
2011-01-01 00:09:49.000,102.63600000000001
2011-01-01 00:09:49.500,102.611
2011-01-01 00:09:50.000,102.066
2011-01-01 00:09:50.500,100.824
2011-01-01 00:09:51.000,99.3474
2011-01-01 00:09:51.500,98.943
2011-01-01 00:09:52.000,98.715
2011-01-01 00:09:52.500,97.5079
2011-01-01 00:09:53.000,96.0414
2011-01-01 00:09:53.500,93.949
2011-01-01 00:09:54.000,93.5115
2011-01-01 00:09:54.500,94.6835
2011-01-01 00:09:55.000,94.8603
2011-01-01 00:09:55.500,94.5617
2011-01-01 00:09:56.000,93.4801
2011-01-01 00:09:56.500,92.2181
2011-01-01 00:09:57.000,92.4062
2011-01-01 00:09:57.500,94.2328
2011-01-01 00:09:58.000,95.2028
2011-01-01 00:09:58.500,94.9367
2011-01-01 00:09:59.000,94.0747
2011-01-01 00:09:59.500,92.7832
2011-01-01 00:10:00.000,92.7607
2011-01-01 00:10:00.500,93.4589
2011-01-01 00:10:01.000,93.3333
2011-01-01 00:10:01.500,92.0536
2011-01-01 00:10:02.000,90.3252
2011-01-01 00:10:02.500,90.4617
2011-01-01 00:10:03.000,91.4634
2011-01-01 00:10:03.500,90.9669
2011-01-01 00:10:04.000,89.7903
2011-01-01 00:10:04.500,88.4148
2011-01-01 00:10:05.000,85.9164
2011-01-01 00:10:05.500,83.7
2011-01-01 00:10:06.000,83.77799999999999
2011-01-01 00:10:06.500,85.7737
2011-01-01 00:10:07.000,87.37
2011-01-01 00:10:07.500,87.5375
2011-01-01 00:10:08.000,88.9871
2011-01-01 00:10:08.500,90.145
2011-01-01 00:10:09.000,89.6279
2011-01-01 00:10:09.500,88.8994
2011-01-01 00:10:10.000,87.3393
2011-01-01 00:10:10.500,87.5077
2011-01-01 00:10:11.000,89.5235
2011-01-01 00:10:11.500,90.5218
2011-01-01 00:10:12.000,90.0455
2011-01-01 00:10:12.500,88.9076
2011-01-01 00:10:13.000,88.2895
2011-01-01 00:10:13.500,87.8844
2011-01-01 00:10:14.000,89.8547
2011-01-01 00:10:14.500,90.8834
2011-01-01 00:10:15.000,89.0927
2011-01-01 00:10:15.500,88.0639
2011-01-01 00:10:16.000,87.7193
2011-01-01 00:10:16.500,86.8272
2011-01-01 00:10:17.000,85.3848
2011-01-01 00:10:17.500,85.0308
2011-01-01 00:10:18.000,86.1942
2011-01-01 00:10:18.500,86.6404
2011-01-01 00:10:19.000,84.9593
2011-01-01 00:10:19.500,85.712
2011-01-01 00:10:20.000,87.6723
2011-01-01 00:10:20.500,88.3041
2011-01-01 00:10:21.000,90.7407
2011-01-01 00:10:21.500,92.5926
2011-01-01 00:10:22.000,92.7789
2011-01-01 00:10:22.500,92.8607
2011-01-01 00:10:23.000,92.3746
2011-01-01 00:10:23.500,91.7283
2011-01-01 00:10:24.000,92.314
2011-01-01 00:10:24.500,93.5941
2011-01-01 00:10:25.000,94.0139
2011-01-01 00:10:25.500,93.2984
2011-01-01 00:10:26.000,92.3381
2011-01-01 00:10:26.500,92.2222
2011-01-01 00:10:27.000,92.7353
2011-01-01 00:10:27.500,93.7247
2011-01-01 00:10:28.000,94.3396
2011-01-01 00:10:28.500,95.255
2011-01-01 00:10:29.000,96.6332
2011-01-01 00:10:29.500,97.6129
2011-01-01 00:10:30.000,99.0918
2011-01-01 00:10:30.500,100.36200000000001
2011-01-01 00:10:31.000,101.279
2011-01-01 00:10:31.500,101.964
2011-01-01 00:10:32.000,101.67399999999999
2011-01-01 00:10:32.500,100.98899999999999
2011-01-01 00:10:33.000,100.471
2011-01-01 00:10:33.500,99.1552
2011-01-01 00:10:34.000,98.949
2011-01-01 00:10:34.500,98.7552
2011-01-01 00:10:35.000,96.9121
2011-01-01 00:10:35.500,95.5816
2011-01-01 00:10:36.000,94.0792
2011-01-01 00:10:36.500,92.1016
2011-01-01 00:10:37.000,92.0427
2011-01-01 00:10:37.500,93.0909
2011-01-01 00:10:38.000,92.0118
2011-01-01 00:10:38.500,90.6265
2011-01-01 00:10:39.000,90.3614
2011-01-01 00:10:39.500,90.889
2011-01-01 00:10:40.000,92.3178
2011-01-01 00:10:40.500,93.4845
2011-01-01 00:10:41.000,92.6023
2011-01-01 00:10:41.500,90.4035
2011-01-01 00:10:42.000,88.5053
2011-01-01 00:10:42.500,87.4337
2011-01-01 00:10:43.000,87.9817
2011-01-01 00:10:43.500,89.0199
2011-01-01 00:10:44.000,89.1995
2011-01-01 00:10:44.500,87.6601
2011-01-01 00:10:45.000,85.4074
2011-01-01 00:10:45.500,84.59899999999999
2011-01-01 00:10:46.000,85.8997
2011-01-01 00:10:46.500,87.4276
2011-01-01 00:10:47.000,86.6124
2011-01-01 00:10:47.500,84.2472
2011-01-01 00:10:48.000,84.2472
2011-01-01 00:10:48.500,84.2472
2011-01-01 00:10:49.000,84.2472
2011-01-01 00:10:49.500,84.2472
2011-01-01 00:10:50.000,78.6536
2011-01-01 00:10:50.500,79.6562
2011-01-01 00:10:51.000,81.1394
2011-01-01 00:10:51.500,82.7807
2011-01-01 00:10:52.000,84.3619
2011-01-01 00:10:52.500,87.2078
2011-01-01 00:10:53.000,89.23700000000001
2011-01-01 00:10:53.500,89.5195
2011-01-01 00:10:54.000,90.3312
2011-01-01 00:10:54.500,89.8677
2011-01-01 00:10:55.000,88.0063
2011-01-01 00:10:55.500,87.0414
2011-01-01 00:10:56.000,88.0911
2011-01-01 00:10:56.500,89.521
2011-01-01 00:10:57.000,90.3878
2011-01-01 00:10:57.500,91.3881
2011-01-01 00:10:58.000,91.333
2011-01-01 00:10:58.500,90.4083
2011-01-01 00:10:59.000,90.6734
2011-01-01 00:10:59.500,92.1826
2011-01-01 00:11:00.000,93.3356
2011-01-01 00:11:00.500,93.4565
2011-01-01 00:11:01.000,92.3546
2011-01-01 00:11:01.500,91.3362
2011-01-01 00:11:02.000,91.2971
2011-01-01 00:11:02.500,91.4634
2011-01-01 00:11:03.000,91.4634
2011-01-01 00:11:03.500,90.5948
2011-01-01 00:11:04.000,88.6265
2011-01-01 00:11:04.500,86.6206
2011-01-01 00:11:05.000,87.1432
2011-01-01 00:11:05.500,88.9109
2011-01-01 00:11:06.000,88.7425
2011-01-01 00:11:06.500,85.1013
2011-01-01 00:11:07.000,81.9672
2011-01-01 00:11:07.500,81.9998
2011-01-01 00:11:08.000,82.4527
2011-01-01 00:11:08.500,84.546
2011-01-01 00:11:09.000,87.2961
2011-01-01 00:11:09.500,88.5653
2011-01-01 00:11:10.000,89.2421
2011-01-01 00:11:10.500,89.9294
2011-01-01 00:11:11.000,90.5234
2011-01-01 00:11:11.500,91.7537
2011-01-01 00:11:12.000,93.4242
2011-01-01 00:11:12.500,93.3198
2011-01-01 00:11:13.000,91.3296
2011-01-01 00:11:13.500,89.2661
2011-01-01 00:11:14.000,89.5829
2011-01-01 00:11:14.500,91.4882
2011-01-01 00:11:15.000,92.2186
2011-01-01 00:11:15.500,92.0078
2011-01-01 00:11:16.000,89.6825
2011-01-01 00:11:16.500,87.5357
2011-01-01 00:11:17.000,86.4565
2011-01-01 00:11:17.500,83.9893
2011-01-01 00:11:18.000,85.2325
2011-01-01 00:11:18.500,87.0735
2011-01-01 00:11:19.000,85.1266
2011-01-01 00:11:19.500,85.6814
2011-01-01 00:11:20.000,87.9651
2011-01-01 00:11:20.500,88.9019
2011-01-01 00:11:21.000,88.8873
2011-01-01 00:11:21.500,87.6985
2011-01-01 00:11:22.000,87.20100000000001
2011-01-01 00:11:22.500,88.1173
2011-01-01 00:11:23.000,88.9118
2011-01-01 00:11:23.500,89.7935
2011-01-01 00:11:24.000,89.6765
2011-01-01 00:11:24.500,88.3208
2011-01-01 00:11:25.000,86.6521
2011-01-01 00:11:25.500,86.3542
2011-01-01 00:11:26.000,87.3479
2011-01-01 00:11:26.500,87.7306
2011-01-01 00:11:27.000,86.0145
2011-01-01 00:11:27.500,85.2927
2011-01-01 00:11:28.000,87.2668
2011-01-01 00:11:28.500,89.2897
2011-01-01 00:11:29.000,88.79799999999999
2011-01-01 00:11:29.500,87.0666
2011-01-01 00:11:30.000,87.1013
2011-01-01 00:11:30.500,88.2948
2011-01-01 00:11:31.000,89.7633
2011-01-01 00:11:31.500,90.0
2011-01-01 00:11:32.000,89.5801
2011-01-01 00:11:32.500,89.6108
2011-01-01 00:11:33.000,90.2994
2011-01-01 00:11:33.500,90.999
2011-01-01 00:11:34.000,91.0714
2011-01-01 00:11:34.500,90.1045
2011-01-01 00:11:35.000,90.0195
2011-01-01 00:11:35.500,90.8312
2011-01-01 00:11:36.000,91.2841
2011-01-01 00:11:36.500,92.7045
2011-01-01 00:11:37.000,92.3523
